Specified	Tree	Fitness	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19, 6]	neg(mul(ARG19, ARG6))	0.00030390732826036075	
[18, 5]	mul(protectedDiv(ARG5, 5), cos(ARG18))	0.10931125504070796	
[19]	cos(ARG19)	1.0	
[9, 3, 1]	protectedDiv(mul(ARG9, ARG1), protectedDiv(ARG3, 5))	1.0925292367547283e-05	
[19]	cos(ARG19)	1.0	
[13]	cos(ARG13)	0.5020647051468254	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[10]	ARG10	0.016783081845715274	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[16, 18, 11]	cos(mul(sub(ARG16, ARG18), add(5, ARG11)))	0.5032285902399249	
[2]	ARG2	0.01736811497029847	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[16, 5]	protectedDiv(ARG16, ARG5)	0.03596614352550513	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[]	5	0.16541568112728713	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[12]	ARG12	0.01731044924018896	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[11]	cos(protectedDiv(sub(ARG11, 5), cos(5)))	0.5036903934337087	
[]	cos(5)	0.5724315230967716	
[]	5	0.16541568112728713	
[11, 19]	cos(neg(sub(ARG19, ARG11)))	0.4997785240313225	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19, 6]	cos(sub(sin(ARG6), mul(5, ARG19)))	0.49864773381314503	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(sin(ARG19))	0.4921505102744088	
[0]	cos(cos(protectedDiv(ARG0, 5)))	0.493864921571068	
[6, 7]	mul(protectedDiv(ARG6, ARG7), cos(5))	0.027717712239857185	
[]	cos(add(5, 5))	0.4779347644212313	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[17]	cos(cos(mul(ARG17, 5)))	0.4880220958424014	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
