Specified	Tree	Fitness	
[]	cos(mul(5, 5))	0.45242848281555614	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[]	cos(5)	0.5693855542683693	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[6]	cos(ARG6)	0.4983693318615969	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[11, 12]	cos(mul(ARG12, ARG11))	0.5021994993240286	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[4]	cos(neg(add(5, ARG4)))	0.5046513006186618	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[15]	sub(sin(5), sin(ARG15))	0.41715023498056747	
[19]	cos(ARG19)	1.0	
[0]	sub(cos(5), sub(5, ARG0))	0.016992188175071976	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[16]	neg(sub(ARG16, 5))	0.01717891492524793	
[9]	cos(protectedDiv(ARG9, 5))	0.4993953872164051	
[3, 6]	sub(add(ARG3, ARG6), neg(5))	0.01218639714737556	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[18, 4]	mul(ARG4, ARG18)	0.0002995690043637666	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[15]	cos(sub(ARG15, 5))	0.49821963895928933	
[]	cos(5)	0.5693855542683693	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[17, 4, 5, 15]	cos(sub(sub(ARG15, ARG4), protectedDiv(ARG5, ARG17)))	0.5032371794036032	
[19]	cos(ARG19)	1.0	
[0, 5]	add(ARG5, ARG0)	0.012104404429650165	
[19]	cos(ARG19)	1.0	
[9, 11]	protectedDiv(ARG11, ARG9)	0.004186050522098099	
[9]	add(5, ARG9)	0.017001887815092983	
[]	cos(cos(cos(5)))	0.5253180041845306	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[0, 2, 10]	cos(protectedDiv(protectedDiv(ARG2, ARG0), add(5, ARG10)))	0.4540299630402122	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[10]	mul(5, ARG10)	0.0034140735044094297	
[1]	cos(ARG1)	0.4991176247687217	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[]	5	0.1654332923457238	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
