Specified	Tree	Fitness	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[3, 4]	mul(sin(ARG4), add(ARG3, 5))	0.5025000000000001	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 5]	sub(mul(ARG5, 5), ARG18)	0.51375	
[19, 12]	sub(neg(ARG12), ARG19)	0.5	
[18]	sub(ARG18, mul(neg(5), mul(5, 5)))	0.5	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[12]	sin(ARG12)	0.48875	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[9, 18, 11]	sub(ARG18, add(ARG11, ARG9))	0.518125	
[18, 19]	sub(ARG18, mul(ARG19, ARG19))	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[19]	sub(5, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 13, 15]	protectedDiv(protectedDiv(ARG15, ARG18), neg(ARG13))	0.49249999999999994	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18]	sub(ARG18, neg(5))	0.5	
[10, 5]	sub(sub(5, 5), sub(ARG5, ARG10))	0.495	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
[18, 19]	sub(ARG18, ARG19)	0.7025	
