Specified	Tree	Fitness	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))))))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG18)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.6425	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[19, 7]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(cos(ARG7), ARG19))))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, sub(5, 5)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG19)), ARG19))), protectedDiv(ARG19, 5))	0.51125	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(sub(5, ARG19))))	0.495	
[8, 18, 19]	sub(protectedDiv(ARG19, cos(protectedDiv(protectedDiv(ARG19, ARG8), neg(ARG8)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.744375	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(cos(mul(ARG19, ARG18)), cos(mul(ARG18, ARG19))))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG18)), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.813125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG19, ARG18))))))	0.32125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), mul(ARG19, ARG18))	0.371875	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[8, 18, 19]	sub(protectedDiv(ARG19, sub(protectedDiv(ARG8, 5), add(5, 5))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18)))))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG18)))	0.495	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG18))))	0.623125	
[11, 18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(sub(sub(ARG18, 5), neg(ARG11)), ARG18))))	0.5025000000000001	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19, 15]	sub(protectedDiv(cos(mul(ARG19, ARG18)), mul(mul(5, ARG15), protectedDiv(5, 5))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(mul(ARG19, ARG19), ARG19))))	0.51625	
[9, 18, 19]	sub(protectedDiv(ARG19, cos(ARG18)), ARG9)	0.42625	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), sin(neg(5)))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(cos(mul(ARG19, ARG18)), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.801875	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, mul(add(5, 5), ARG18)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG19)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[8, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG8)))	0.500625	
[18, 19]	sub(protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG18, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))))))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.623125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG18, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.51125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[0, 18, 19, 13]	sub(protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG18, protectedDiv(ARG19, protectedDiv(sub(5, 5), mul(ARG13, ARG0)))))))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.813125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG18))	0.495	
[19, 5]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), neg(sin(ARG5)))	0.48562500000000003	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(mul(ARG18, ARG19), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.6425	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[1, 19, 4, 12]	sub(protectedDiv(ARG19, protectedDiv(sub(ARG4, 5), add(ARG1, ARG12))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19, 15]	sub(cos(mul(ARG19, ARG19)), mul(ARG18, ARG15))	0.49687499999999996	
[18, 19]	sub(protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(cos(mul(ARG19, ARG18)))))	0.383125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, mul(ARG19, ARG18)))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG18, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.5	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.5	
[18, 19, 15]	sub(protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG19, ARG18))))), protectedDiv(ARG19, cos(mul(neg(sin(ARG15)), ARG19))))	0.69	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), mul(ARG19, ARG19))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG19, ARG19))))))	0.495	
[18, 19]	sub(mul(ARG18, ARG19), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(cos(mul(ARG19, ARG18)), cos(mul(ARG19, ARG18))))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG18)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.6425	
[0, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(neg(ARG0), mul(ARG19, ARG19)))))	0.511875	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.5	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG18)), ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.813125	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG19)), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.75125	
[18, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG18)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.6425	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG19)))))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(cos(mul(ARG19, ARG19)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, cos(mul(ARG19, ARG18))))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.813125	
[19]	sub(protectedDiv(ARG19, cos(5)), protectedDiv(ARG19, ARG19))	0.51125	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(mul(ARG19, ARG18), ARG18))))	0.813125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG19)), ARG18))))	0.371875	
[18, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[9, 18, 19]	sub(protectedDiv(ARG19, cos(mul(sin(ARG9), ARG19))), protectedDiv(ARG19, cos(mul(mul(ARG19, ARG19), ARG18))))	0.700625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, sub(5, 5)))))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(cos(mul(ARG19, ARG19)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG18, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG18, protectedDiv(ARG19, cos(mul(5, ARG19)))))))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.46125	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.5	
[18, 19]	sub(protectedDiv(ARG18, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.82875	
[18, 19]	sub(protectedDiv(ARG18, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.82875	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG18)))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG18, ARG19)))))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG18)), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.813125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 2, 19]	sub(protectedDiv(ARG2, cos(mul(mul(ARG19, ARG19), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.703125	
[19, 13]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG13, ARG19))))	0.48750000000000004	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18)))))))	0.383125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG18)	0.371875	
[18, 19]	sub(protectedDiv(cos(mul(ARG19, ARG19)), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(cos(mul(ARG19, ARG18)), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.801875	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG18)), ARG18))))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[4, 14]	protectedDiv(ARG14, ARG4)	0.495625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, cos(mul(ARG18, ARG19))))))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[3, 18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG3))), protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG18))))	0.5775	
[19]	sub(ARG19, protectedDiv(ARG19, 5))	0.51125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG18)))))	0.670625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG18)))	0.670625	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(mul(ARG19, ARG19), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(mul(ARG19, ARG19), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[16, 18, 19, 4]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(protectedDiv(ARG16, ARG4), cos(mul(ARG18, ARG19))))	0.7268749999999999	
