Specified	Tree	Fitness	
[19, 11, 6]	sub(sub(neg(ARG6), mul(ARG11, ARG6)), protectedDiv(ARG19, ARG19))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG19, ARG18))))))	0.32125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), mul(ARG18, ARG19))	0.371875	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, mul(ARG19, ARG19)))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(cos(mul(ARG19, ARG18)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.75125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG18, ARG19))))	0.623125	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, cos(mul(ARG19, ARG19))))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.75125	
[18, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[8, 18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(ARG8), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.7418750000000001	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(protectedDiv(ARG19, cos(mul(ARG18, ARG19))), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.45	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG19)	0.495	
[18, 19]	sub(protectedDiv(cos(mul(ARG19, ARG19)), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[19, 15]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(neg(ARG15))))	0.48749999999999993	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(mul(ARG19, ARG19), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[3, 6, 15, 18, 19]	sub(protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(protectedDiv(add(5, ARG15), protectedDiv(ARG6, ARG3)), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.550625	
[2, 4, 5, 11, 18, 19]	sub(protectedDiv(ARG19, cos(add(protectedDiv(ARG4, ARG5), add(ARG11, ARG2)))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.659375	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG19))))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, mul(ARG18, ARG19)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.6425	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(mul(ARG19, ARG19), ARG18))))	0.670625	
[0, 18, 19, 12]	sub(protectedDiv(ARG19, mul(ARG0, ARG12)), protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG18)), ARG19))))	0.43000000000000005	
[1]	ARG1	0.49312500000000004	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(mul(ARG19, ARG19), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[17, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG17))	0.495	
[18, 19]	sub(protectedDiv(mul(ARG19, ARG18), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.765625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(mul(ARG18, ARG19), ARG18))))	0.813125	
[18, 19, 12]	sub(protectedDiv(sin(ARG12), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.76875	
[18, 19]	sub(protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG18, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))))))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[3, 18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(cos(mul(ARG19, ARG18)), cos(protectedDiv(ARG18, ARG3))))	0.39874999999999994	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[14]	mul(ARG14, 5)	0.505625	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG19)	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.813125	
[18, 19, 15]	sub(protectedDiv(sin(protectedDiv(ARG18, ARG15)), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.77375	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG19)	0.495	
[18, 19]	sub(protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.45	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[9, 18, 19]	sub(mul(ARG9, 5), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.649375	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), protectedDiv(ARG19, cos(mul(5, ARG18))))	0.5	
[1, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, sin(cos(ARG1))))	0.49749999999999994	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[3, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG3)	0.495625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(cos(mul(ARG18, ARG19)), cos(mul(ARG19, ARG18))))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19, 12]	sub(protectedDiv(ARG12, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.734375	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(mul(ARG19, ARG18), ARG18))))	0.813125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, 5))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[17, 18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, protectedDiv(ARG19, cos(add(5, ARG17)))))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.6368750000000001	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, mul(ARG19, ARG19)))))	0.670625	
[16, 17, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG17, ARG16))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG19)	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.813125	
[18, 19]	sub(sin(5), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[8]	sub(protectedDiv(ARG8, 5), neg(5))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG18)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG19)))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[18, 2, 19, 4]	sub(add(ARG4, ARG2), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.684375	
[19, 14]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG14))	0.495	
[18, 19, 13]	sub(protectedDiv(add(5, ARG13), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.48375	
[17, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG17)))	0.49812500000000004	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG19, ARG19))))))	0.495	
[18, 19]	sub(mul(ARG19, ARG18), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[18, 19, 12]	sub(protectedDiv(ARG19, add(ARG12, 5)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG19, ARG19)))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, 5))	0.495	
[0, 10, 19, 4]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(cos(sub(add(ARG0, 5), sub(ARG4, ARG10))), ARG19))))	0.49750000000000005	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG18)))))	0.670625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG18)))	0.670625	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))))	0.495	
[18, 19]	sub(cos(mul(ARG19, ARG18)), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[16, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(ARG16)))	0.49187499999999995	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG19)), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.75125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[10, 3, 18, 19]	sub(protectedDiv(ARG19, cos(mul(protectedDiv(add(mul(ARG18, ARG19), add(5, ARG18)), cos(mul(ARG18, mul(protectedDiv(neg(ARG10), add(5, ARG3)), ARG19)))), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8118749999999999	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), ARG19)	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), cos(mul(ARG18, ARG19))))	0.611875	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(mul(ARG19, ARG18), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.765625	
[18, 19]	sub(protectedDiv(mul(ARG18, ARG19), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.765625	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(protectedDiv(ARG19, cos(mul(ARG18, protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG18))))))))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.69	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(5, protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.5	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(mul(ARG19, ARG19), ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, protectedDiv(ARG19, cos(mul(ARG19, ARG19)))))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.51625	
[18, 19]	sub(ARG19, protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.7012499999999999	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, protectedDiv(ARG19, cos(mul(ARG18, ARG19)))))	0.495	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), cos(mul(ARG18, ARG19)))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(mul(ARG19, ARG18), cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.765625	
[18, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[9, 18, 19]	sub(protectedDiv(cos(mul(ARG19, ARG19)), cos(mul(add(5, ARG9), ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.588125	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(protectedDiv(ARG19, cos(mul(ARG19, ARG18))), cos(mul(ARG19, ARG18))))	0.611875	
[2, 19, 4]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(cos(5), sub(ARG2, ARG4)))	0.49187499999999995	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(ARG19)), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, mul(ARG19, ARG19)))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.735	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[19, 6]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, mul(5, ARG6)))))	0.4875	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(cos(mul(ARG19, ARG18)), ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.813125	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, ARG19))	0.495	
[16, 18, 19, 13]	sub(protectedDiv(ARG19, cos(mul(ARG19, cos(mul(ARG19, ARG18))))), protectedDiv(ARG19, cos(add(ARG16, ARG13))))	0.506875	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, mul(ARG18, ARG19)))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.6425	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(ARG19)))	0.51625	
[18, 19]	sub(protectedDiv(ARG19, ARG19), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.69	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(cos(mul(ARG19, 5)), ARG18))))	0.430625	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.8775	
[18, 19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, cos(mul(ARG18, ARG19))))	0.8775	
[19]	sub(protectedDiv(ARG19, cos(mul(ARG19, ARG19))), protectedDiv(ARG19, protectedDiv(5, 5)))	0.495	
[18, 19]	sub(mul(ARG18, ARG19), protectedDiv(ARG19, cos(mul(ARG19, ARG18))))	0.7012499999999999	
