Specified	Tree	Fitness	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[1, 19, 4, 15]	sub(add(add(ARG4, 5), sub(ARG15, ARG1)), ARG19)	0.5	
[18, 13]	sub(ARG18, add(sin(5), sin(ARG13)))	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[14]	neg(ARG14)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18]	sub(ARG18, ARG18)	0.5	
[19, 12, 6]	sub(ARG19, sub(sin(ARG6), neg(ARG12)))	0.503125	
[16, 19]	sub(ARG16, ARG19)	0.506875	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18]	sub(ARG18, ARG18)	0.5	
[]	5	0.5	
[19, 18, 3]	sub(mul(ARG3, ARG18), ARG19)	0.555625	
[19, 7]	sub(ARG7, ARG19)	0.5131249999999999	
[18, 6, 7]	sub(ARG18, add(ARG6, ARG7))	0.5225	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[9, 18, 2]	sub(ARG18, add(ARG9, ARG2))	0.498125	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[7]	sub(neg(ARG7), add(5, 5))	0.5	
[18]	sub(ARG18, 5)	0.5	
[19, 15]	sub(neg(ARG15), ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[7]	sub(5, ARG7)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[16, 19]	sub(ARG16, ARG19)	0.506875	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[2, 18]	sub(mul(add(5, 5), sub(ARG2, 5)), ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 15]	sub(ARG18, cos(ARG15))	0.5	
[18]	sub(ARG18, neg(sin(5)))	0.513125	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[18, 19]	sub(ARG18, ARG19)	0.6856249999999999	
[9, 19, 12]	sub(sub(neg(ARG12), cos(ARG9)), ARG19)	0.49874999999999997	
[18]	sub(ARG18, ARG18)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
