Specified	Tree	Fitness	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, neg(neg(5)))	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[1, 19]	sub(ARG19, protectedDiv(5, ARG1))	0.505	
[2]	sin(cos(ARG2))	0.500625	
[1, 9]	protectedDiv(ARG1, ARG9)	0.5125	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 13]	sub(ARG18, neg(sub(5, ARG13)))	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[2, 18, 6]	sub(protectedDiv(ARG6, ARG2), ARG18)	0.50625	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[18]	sub(add(add(5, 5), sub(5, 5)), ARG18)	0.5	
[19, 4]	sub(ARG19, ARG4)	0.49624999999999997	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[0]	ARG0	0.49624999999999997	
[19]	sub(ARG19, ARG19)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[19, 12]	sub(ARG12, ARG19)	0.5068750000000001	
[18]	sub(ARG18, ARG18)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[8, 10, 19]	sub(ARG19, cos(sub(ARG10, ARG8)))	0.49312500000000004	
[18, 15]	sub(neg(protectedDiv(5, ARG15)), ARG18)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, mul(mul(5, 5), sub(ARG18, 5)))	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[]	5	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18]	sub(sub(5, 5), ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[19]	sub(ARG19, ARG19)	0.5	
[18]	sub(ARG18, ARG18)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[13]	ARG13	0.52	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[]	5	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[2, 19]	sub(sin(protectedDiv(5, ARG2)), ARG19)	0.514375	
[18]	sub(ARG18, ARG18)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[9, 19]	sub(ARG19, ARG9)	0.510625	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18]	sub(5, ARG18)	0.5	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[18, 19]	sub(ARG19, ARG18)	0.6912499999999999	
[14]	neg(mul(ARG14, 5))	0.5	
[1, 18, 4]	sub(sin(add(ARG1, ARG4)), ARG18)	0.495625	
