Specified	Tree	Fitness	
[17, 18, 19, 7]	sub(sub(ARG19, cos(neg(ARG18))), cos(cos(cos(cos(sub(ARG17, ARG7))))))	0.5225	
[17, 19]	sub(sub(ARG19, cos(5)), cos(cos(cos(cos(sub(ARG17, neg(5)))))))	0.5075000000000001	
[17, 18, 19]	sub(sub(ARG19, cos(neg(cos(neg(5))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[17, 18, 19]	sub(sub(ARG19, ARG18), cos(cos(sub(ARG17, ARG18))))	0.5181250000000001	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(ARG18))	0.524375	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(neg(5))))), cos(cos(cos(cos(sub(ARG17, cos(sub(ARG17, ARG18))))))))	0.47875	
[17, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG17))))))	0.5193749999999999	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG18, ARG18))))	0.5193749999999999	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG19))))	0.5075000000000001	
[17, 18, 19]	sub(sub(ARG19, cos(neg(cos(cos(sub(ARG17, ARG18)))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[19]	sub(sub(ARG19, cos(neg(5))), cos(cos(5)))	0.525	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 4]	sub(sub(cos(sub(ARG4, 5)), cos(neg(neg(5)))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.5	
[19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(ARG19))	0.5193749999999999	
[]	5	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18]	sub(cos(cos(cos(sub(ARG17, ARG18)))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.5025	
[19, 14]	sub(sub(neg(ARG14), cos(neg(5))), cos(cos(cos(sub(ARG19, cos(neg(5)))))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(ARG18)), cos(cos(sub(ARG17, ARG18))))	0.5225	
[17, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, neg(5)))))	0.5075000000000001	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, sub(ARG17, ARG18)))))	0.516875	
[18, 19]	sub(sub(ARG19, cos(5)), cos(cos(ARG18)))	0.516875	
[18, 17, 10, 19]	sub(sub(ARG19, ARG10), cos(cos(sub(ARG17, ARG18))))	0.48687500000000006	
[17, 18, 19]	sub(sub(ARG19, neg(5)), cos(cos(sub(ARG17, ARG18))))	0.5	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG18, ARG18))))))	0.5193749999999999	
[17, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(cos(cos(sub(ARG17, ARG17))))))	0.5193749999999999	
[17, 18, 19]	sub(sub(ARG19, cos(neg(cos(neg(5))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[17, 18, 19]	sub(sub(ARG19, 5), cos(cos(sub(ARG17, ARG18))))	0.5	
[19]	sub(sub(ARG19, cos(neg(5))), cos(ARG19))	0.5193749999999999	
[17, 18]	sub(sub(cos(cos(cos(cos(cos(sub(ARG17, ARG18)))))), cos(neg(neg(5)))), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19, 4]	sub(sub(ARG19, cos(ARG4)), cos(cos(sub(ARG17, ARG18))))	0.52625	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(sub(ARG17, ARG19))))	0.5075000000000001	
[17, 18]	sub(sub(ARG18, cos(neg(neg(5)))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.499375	
[17, 18, 19]	sub(sub(ARG19, cos(sub(ARG19, cos(neg(5))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[17, 18]	sub(neg(5), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18]	sub(cos(cos(sub(ARG17, ARG18))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.4975	
[19]	sub(sub(ARG19, cos(5)), cos(cos(cos(cos(sub(ARG19, cos(neg(5))))))))	0.525	
[17, 18]	sub(sub(ARG17, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.51	
[18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG19, ARG18))))	0.53	
[19]	sub(sub(ARG19, cos(neg(5))), cos(5))	0.5193749999999999	
[17, 18, 19]	sub(sub(ARG19, cos(neg(cos(sub(ARG17, ARG18))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[17, 18, 19]	sub(sub(ARG19, ARG17), cos(cos(sub(ARG17, ARG18))))	0.52125	
[17, 18, 19, 5]	sub(sub(ARG19, cos(sub(ARG5, ARG17))), cos(cos(sub(cos(neg(5)), ARG18))))	0.52875	
[18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(5, ARG18))))	0.5225	
[17, 18, 19]	sub(sub(ARG19, cos(neg(ARG17))), cos(cos(sub(ARG17, ARG18))))	0.531875	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18]	sub(cos(sub(ARG17, ARG18)), cos(cos(sub(ARG17, ARG18))))	0.5025	
[19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(cos(sub(ARG19, cos(neg(5)))))))	0.525	
[17, 18]	sub(sub(cos(sub(ARG17, ARG18)), cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.5025	
[19]	sub(sub(ARG19, cos(5)), cos(ARG19))	0.5193749999999999	
[1, 12, 17, 18, 19]	sub(sub(ARG19, sub(add(5, ARG12), cos(ARG1))), cos(sub(ARG17, ARG18)))	0.5	
[19, 4, 7]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(sub(neg(ARG7), sin(ARG4))))))	0.5081249999999999	
[18, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(ARG18))	0.524375	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, cos(cos(cos(sub(ARG17, ARG18))))))))	0.47875	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(ARG18)), cos(cos(sub(ARG17, ARG18))))	0.5225	
[]	5	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(neg(5))))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18]	sub(sub(neg(cos(5)), cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[18, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(ARG18)))	0.516875	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, sub(ARG17, ARG18)))))	0.516875	
[18, 13]	sub(sub(neg(ARG13), cos(5)), cos(ARG18))	0.498125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, cos(sub(ARG17, ARG18))))))	0.47875	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(5, ARG18))))	0.5225	
[17, 18, 19]	sub(sub(ARG19, cos(neg(ARG17))), cos(cos(sub(ARG17, ARG18))))	0.531875	
[19]	sub(sub(ARG19, cos(neg(5))), cos(cos(neg(5))))	0.525	
[17, 18, 4]	sub(mul(cos(ARG4), sub(5, 5)), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19, 12]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(add(ARG17, ARG12), ARG18))))))	0.6699999999999999	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[19, 15]	sub(sub(ARG19, cos(neg(neg(5)))), cos(add(5, ARG15)))	0.52125	
[9, 18, 17, 15]	sub(protectedDiv(sub(ARG15, ARG9), mul(5, ARG9)), cos(cos(cos(sub(ARG17, ARG18)))))	0.51875	
[19]	sub(sub(ARG19, cos(neg(5))), cos(sub(ARG19, cos(neg(5)))))	0.525	
[17, 18, 15]	sub(ARG15, cos(cos(sub(ARG17, ARG18))))	0.500625	
[17, 18]	sub(neg(5), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(sub(ARG19, cos(5)))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18]	sub(sub(neg(sub(ARG17, 5)), neg(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(cos(neg(5)))), cos(cos(sub(ARG17, ARG18))))	0.525	
[19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(neg(5)))))	0.5193749999999999	
[17, 18, 19]	sub(sub(ARG19, sub(ARG17, ARG18)), cos(cos(sub(ARG17, ARG18))))	0.675	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[19]	sub(sub(ARG19, cos(5)), cos(cos(5)))	0.525	
[17, 18]	sub(sub(cos(cos(sub(ARG17, ARG18))), cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.5	
[19, 4]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(cos(cos(cos(cos(cos(ARG4))))))))	0.52625	
[17, 18, 19]	sub(sub(ARG19, cos(neg(neg(neg(5))))), cos(sub(ARG17, ARG18)))	0.299375	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, cos(cos(sub(ARG17, ARG18)))))))	0.54125	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(ARG18)))))	0.516875	
[17, 18]	sub(cos(cos(sub(ARG17, ARG18))), cos(cos(sub(ARG17, ARG18))))	0.5	
[19]	sub(sub(ARG19, cos(neg(neg(5)))), sub(ARG19, cos(neg(neg(5)))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(ARG17)))	0.53	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(cos(cos(cos(cos(sub(ARG17, ARG18))))), ARG18))))	0.56375	
[17, 18]	sub(sub(add(5, 5), cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[2, 5, 8, 9, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(neg(protectedDiv(mul(ARG8, ARG2), sub(ARG5, ARG9))))))	0.5218750000000001	
[2, 17, 18, 19]	sub(sub(ARG19, cos(sub(ARG17, ARG18))), cos(cos(sin(ARG2))))	0.588125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.7125	
[5]	mul(ARG5, 5)	0.49250000000000005	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(5)), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.7125	
[17, 18]	sub(ARG18, cos(cos(sub(ARG17, ARG18))))	0.51	
[17, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, sub(ARG19, cos(neg(neg(5))))))))	0.5075000000000001	
[11, 19, 12]	sub(sub(ARG19, cos(neg(neg(neg(add(cos(ARG11), sub(ARG12, ARG11))))))), cos(cos(5)))	0.5231250000000001	
[17, 18, 19]	sub(sub(ARG19, cos(sub(ARG17, ARG18))), cos(cos(sub(ARG17, ARG18))))	0.588125	
[17, 18]	sub(ARG17, cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.4925	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(sub(ARG19, cos(neg(5))), ARG18))))	0.53	
[19]	sub(sub(ARG19, cos(neg(neg(neg(5))))), sub(ARG19, sub(cos(5), sub(ARG19, 5))))	0.5	
[17, 18]	sub(cos(cos(sub(ARG17, ARG18))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.4975	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18]	sub(cos(cos(sub(ARG17, ARG18))), cos(cos(sub(ARG17, ARG18))))	0.5	
[19]	sub(sub(ARG19, cos(5)), sub(ARG19, cos(neg(5))))	0.5	
[19]	sub(sub(ARG19, cos(neg(5))), 5)	0.5	
[17, 18]	sub(sub(cos(cos(sub(ARG17, ARG18))), cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.5	
[19]	sub(sub(ARG19, cos(neg(5))), 5)	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(cos(cos(cos(cos(sub(ARG17, ARG18)))))))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.525	
[10, 17, 18, 11]	sub(sub(sub(ARG17, ARG18), cos(neg(5))), cos(cos(sub(mul(ARG11, ARG10), ARG18))))	0.490625	
[19]	sub(sub(ARG19, cos(neg(5))), cos(5))	0.5193749999999999	
[17, 18, 19]	sub(sub(ARG19, cos(cos(cos(sub(ARG17, ARG18))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[19]	sub(sub(ARG19, cos(neg(5))), cos(cos(neg(5))))	0.525	
[19]	sub(sub(ARG19, cos(neg(5))), cos(cos(neg(5))))	0.525	
[17, 18, 19]	sub(sub(ARG19, cos(sub(ARG17, ARG18))), cos(cos(sub(ARG17, ARG18))))	0.588125	
[19]	sub(sub(ARG19, cos(5)), cos(sub(ARG19, cos(neg(5)))))	0.525	
[17, 18]	sub(cos(sub(ARG17, ARG18)), cos(cos(sub(ARG17, ARG18))))	0.5025	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, sub(ARG17, ARG18)))))	0.516875	
[17]	ARG17	0.4925	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(sub(ARG17, ARG18)))))	0.331875	
[19, 6]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(cos(neg(sub(ARG6, 5))))))	0.52125	
[11, 17, 18, 19]	sub(sub(ARG19, cos(neg(cos(sub(ARG17, ARG18))))), cos(cos(sub(ARG17, mul(ARG11, ARG19)))))	0.525	
[]	sin(5)	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(cos(cos(sub(ARG17, ARG18))))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(cos(cos(sub(ARG17, ARG18))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[19]	sub(sub(ARG19, cos(neg(5))), neg(5))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(cos(cos(sub(ARG17, ARG18))))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG17, ARG18))))	0.7125	
[17, 18, 19]	sub(sub(ARG19, cos(neg(cos(neg(5))))), cos(cos(sub(ARG17, ARG18))))	0.525	
[17, 18, 19]	sub(sub(ARG19, 5), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 19]	sub(sub(ARG19, cos(neg(neg(5)))), cos(cos(sub(ARG17, ARG17))))	0.5193749999999999	
[18, 19]	sub(sub(ARG19, cos(neg(5))), cos(cos(sub(ARG18, ARG18))))	0.5193749999999999	
[19]	sub(sub(ARG19, cos(5)), cos(cos(cos(ARG19))))	0.5193749999999999	
[17, 18]	sub(sub(cos(sub(ARG17, ARG18)), cos(5)), cos(cos(sub(ARG17, ARG18))))	0.5025	
[17, 18, 19]	sub(sub(ARG19, neg(5)), cos(cos(sub(ARG17, ARG18))))	0.5	
[17, 18, 19]	sub(sub(ARG19, cos(cos(neg(5)))), cos(cos(sub(ARG17, ARG18))))	0.525	
