Specified	Tree	Fitness	
[17, 19]	add(sub(sin(5), cos(ARG17)), ARG19)	0.01719042998067265	
[19]	add(ARG19, ARG19)	1.0	
[3]	ARG3	0.0077577531647741215	
[8, 19]	add(ARG19, add(ARG8, 5))	0.01190547476358347	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[]	sin(5)	0.008675319478934558	
[3, 8, 19]	add(ARG19, cos(sub(ARG3, ARG8)))	0.01719569170059669	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	ARG19	0.01720787808047162	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[4]	ARG4	0.007534318259439349	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[2]	neg(ARG2)	0.007793507547854392	
[9, 19]	add(ARG19, ARG9)	0.012345026664460218	
[19]	add(ARG19, ARG19)	1.0	
[14]	ARG14	0.007675233674989666	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	ARG19	0.01720787808047162	
[19]	add(ARG19, ARG19)	1.0	
[19, 13]	add(ARG19, ARG13)	0.012101433737297067	
[19, 5]	add(ARG19, add(ARG5, 5))	0.012039588202758685	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[1, 19, 4, 6]	add(ARG19, mul(add(5, ARG4), sub(ARG1, ARG6)))	0.0002159858565414511	
[18]	protectedDiv(sub(ARG18, 5), add(ARG18, 5))	0.008630695851727169	
[19]	add(ARG19, ARG19)	1.0	
