Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(neg(mul(5, 5)), ARG19)	0.015523200434485514	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[18, 19]	add(ARG19, neg(sin(ARG18)))	0.016894989209149017	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19, 9, 11]	add(mul(ARG9, ARG11), ARG19)	0.0003044892856538286	
[0, 19, 12, 14]	add(sub(sub(ARG14, ARG12), sin(ARG0)), ARG19)	0.009554584024156345	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[10]	mul(5, ARG10)	0.0032621543611534194	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[9, 2, 19]	add(ARG19, sub(protectedDiv(ARG9, 5), protectedDiv(5, ARG2)))	0.016450171313157912	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(sin(mul(5, 5)), ARG19)	0.0168848878968336	
[19]	add(ARG19, ARG19)	1.0	
[19, 12]	add(ARG19, neg(ARG12))	0.012001238102914001	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(sin(5), ARG19)	0.01688216105229616	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[5]	sub(5, ARG5)	0.007596968485013913	
[19]	add(ARG19, ARG19)	1.0	
[19, 14]	add(ARG19, mul(5, ARG14))	0.003318389084616704	
[19]	add(ARG19, ARG19)	1.0	
[8, 19, 4]	add(ARG19, add(neg(ARG4), sin(ARG8)))	0.012112849828621085	
[19, 14]	add(ARG14, ARG19)	0.011703930506424669	
[19]	add(ARG19, ARG19)	1.0	
[17, 19, 7]	add(protectedDiv(cos(ARG17), sin(ARG7)), ARG19)	0.016414724499183065	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[0, 3, 6]	protectedDiv(sub(ARG0, ARG3), cos(ARG6))	4.322758543845622e-05	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	ARG19	0.016885013595559335	
[19]	add(ARG19, ARG19)	1.0	
[10, 19]	add(ARG19, cos(sin(ARG10)))	0.016882543192800817	
[19]	sin(ARG19)	0.00851692687621342	
[11, 5]	protectedDiv(ARG5, ARG11)	0.006551923127893183	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[1]	ARG1	0.007449495939910175	
