Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	neg(ARG19)	0.005600342382854073	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(sin(5), ARG19)	0.016616262845345474	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[2, 19, 7]	add(neg(add(ARG2, ARG7)), ARG19)	0.009789443612449732	
[19, 6]	add(sin(ARG6), ARG19)	0.01661045987902688	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[]	5	0.00836505100325636	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19, 12, 14]	add(cos(protectedDiv(ARG12, ARG14)), ARG19)	0.01660353991526526	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[2, 19, 5]	add(sub(neg(5), mul(ARG2, ARG5)), ARG19)	0.0002994212799432795	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[11, 19]	add(ARG19, sin(sin(ARG11)))	0.01661104794203494	
[19]	add(ARG19, ARG19)	1.0	
[]	5	0.00836505100325636	
[17, 19, 1]	add(ARG19, protectedDiv(protectedDiv(5, 5), protectedDiv(ARG17, ARG1)))	0.007022078427649088	
[19]	add(ARG19, ARG19)	1.0	
[16, 1, 19, 7]	add(ARG19, mul(protectedDiv(5, ARG16), protectedDiv(ARG7, ARG1)))	0.01121935991411991	
[16, 19]	add(ARG19, sin(neg(ARG16)))	0.016610158517271358	
[2]	mul(cos(ARG2), cos(5))	0.008376676357816045	
[19, 7, 15]	add(protectedDiv(protectedDiv(5, ARG15), sin(ARG7)), ARG19)	0.016060640339604897	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[10, 19, 15]	add(ARG19, protectedDiv(mul(ARG10, 5), sin(ARG15)))	0.0003675791698920927	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[15]	ARG15	0.0074632565144336	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[0]	ARG0	0.0075540811043900424	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[13]	sin(sin(ARG13))	0.00837730864510769	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[17, 19]	add(ARG19, ARG17)	0.011628021206646343	
[19]	add(ARG19, ARG19)	1.0	
