Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, 5)	0.017000525448070312	
[2, 19, 13, 6]	add(ARG19, add(sub(ARG6, ARG2), protectedDiv(ARG13, 5)))	0.009515990528526206	
[19]	add(ARG19, ARG19)	1.0	
[19, 7]	add(cos(add(ARG19, ARG7)), ARG19)	0.016981525183550762	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[1, 19]	add(mul(ARG1, ARG1), ARG19)	0.00022008316975130485	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[8, 19]	add(cos(ARG8), ARG19)	0.01698764077135698	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, sub(5, 5))	0.016992154061591973	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(5, ARG19)	0.017000525448070312	
[19]	add(ARG19, ARG19)	1.0	
[9, 19]	add(ARG19, ARG9)	0.011977449426767836	
[19]	add(ARG19, ARG19)	1.0	
[16, 19]	add(ARG19, sub(5, ARG16))	0.01190322137045349	
[16, 11]	sub(ARG16, ARG11)	0.007073487799032195	
[19]	add(ARG19, ARG19)	1.0	
[19, 12]	add(cos(neg(ARG12)), ARG19)	0.01698770881424738	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, 5)	0.017000525448070312	
[19]	add(ARG19, ARG19)	1.0	
[19, 14]	add(neg(ARG14), ARG19)	0.011934838826645066	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, sin(5))	0.016976298120306092	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[0, 19, 14]	add(mul(ARG0, ARG14), ARG19)	0.00029569192264004216	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(cos(5), ARG19)	0.016995971875883087	
[19]	add(ARG19, ARG19)	1.0	
[18]	ARG18	0.0076128828700854825	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19, 15]	add(ARG19, cos(sin(ARG15)))	0.017001347745735747	
[19]	add(ARG19, ARG19)	1.0	
[2]	sub(ARG2, 5)	0.007819537059563744	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[4]	ARG4	0.007699562878614485	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[8, 18, 19]	add(add(sub(ARG18, ARG8), mul(5, 5)), ARG19)	0.009436958990829879	
[19]	add(ARG19, ARG19)	1.0	
[8, 19, 4]	add(ARG19, sub(cos(ARG4), add(ARG8, 5)))	0.011852792203153889	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[3, 19]	add(ARG19, ARG3)	0.012040553958529777	
[19]	add(sin(cos(5)), ARG19)	0.016995923515474663	
[0, 16, 2, 19]	add(ARG19, mul(mul(5, ARG0), mul(ARG16, ARG2)))	1.0572761730434696e-06	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
