Specified	Tree	Fitness	
[19]	add(ARG19, ARG19)	1.0	
[9, 2]	protectedDiv(mul(5, 5), mul(ARG9, ARG2))	0.008613740405337328	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[9, 19]	add(ARG9, ARG19)	0.012295618204273518	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[]	sin(5)	0.008612501144041846	
[19]	add(ARG19, ARG19)	1.0	
[12]	sin(ARG12)	0.008615098445663433	
[19]	add(ARG19, ARG19)	1.0	
[1, 19]	add(ARG19, ARG1)	0.011925604445402298	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[0, 19]	add(sin(ARG0), ARG19)	0.017074986140668404	
[1, 19]	add(ARG19, ARG1)	0.011925604445402298	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19, 15]	add(protectedDiv(ARG15, 5), ARG19)	0.01679101708513755	
[2, 19]	add(ARG19, ARG2)	0.012017316572445523	
[19]	add(ARG19, ARG19)	1.0	
[]	sin(5)	0.008612501144041846	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[16, 19]	add(ARG19, cos(neg(ARG16)))	0.01708104089279695	
[2, 19]	add(mul(5, ARG2), ARG19)	0.0033957133158052234	
[]	5	0.008620365690889932	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[10, 19]	add(protectedDiv(5, ARG10), ARG19)	0.01710969764413596	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19, 14]	add(cos(protectedDiv(ARG14, 5)), ARG19)	0.01707950154909429	
[19]	ARG19	0.017083446175647186	
[19]	add(ARG19, 5)	0.017071575286861543	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[0, 19]	add(ARG0, ARG19)	0.01189200941096448	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(ARG19, ARG19)	1.0	
[4]	neg(mul(5, ARG4))	0.003207267869573969	
[19]	add(ARG19, ARG19)	1.0	
[19]	add(5, ARG19)	0.017071575286861543	
[19]	add(ARG19, ARG19)	1.0	
