Specified	Tree	Fitness	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(ARG19)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8307843327040947e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(cos(neg(neg(neg(5)))), ARG11), neg(5)))	2.8307843327040947e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG11, ARG11), neg(5)))	2.657959125381209e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG19), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG11)	2.825384217771936e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, protectedDiv(mul(ARG19, ARG11), neg(5))), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.90282049130302e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG19)	2.8220096841021837e-08	
[11, 19]	mul(protectedDiv(mul(protectedDiv(mul(ARG19, ARG11), neg(5)), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.874488848771198e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[8, 1, 11, 19]	mul(protectedDiv(mul(mul(ARG8, ARG1), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	1.592949322845834e-09	
[11, 18, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(ARG18)))	2.6478783543089647e-10	
[11, 10, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG10), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8089372129035008e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(neg(cos(5)), ARG11), neg(5)))	2.8303097813183552e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(neg(cos(neg(5))))))	3.4998907605710244e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), 5), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.7842280930926765e-08	
[16, 19, 11]	mul(protectedDiv(mul(neg(protectedDiv(ARG16, ARG11)), ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, neg(cos(5))), neg(5)))	2.8305522702545113e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG19), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG11, ARG11), neg(5)))	2.657959125381209e-08	
[11, 10, 19, 15]	mul(protectedDiv(mul(ARG19, add(protectedDiv(5, ARG15), mul(ARG10, 5))), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	1.540165993364457e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(ARG19))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.014136434128457e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(neg(5), ARG11), neg(5)))	2.825384217771936e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(ARG19, neg(5)))	2.832026677037876e-08	
[11, 19]	mul(protectedDiv(mul(mul(ARG19, ARG11), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	7.954792644943199e-10	
[6, 11, 16, 18, 19]	mul(protectedDiv(ARG19, mul(add(ARG16, ARG6), mul(ARG18, 5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8304556850299105e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(mul(ARG19, ARG11), ARG11), neg(5)))	7.954792644943199e-10	
[11, 19]	mul(mul(ARG19, ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6068617388646718e-08	
[11, 19, 7]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(mul(ARG7, ARG7))))), neg(5)))	5.099896600643866e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), 5))	2.1361448230921344e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(neg(5))))	2.1361448230921344e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), ARG11))	2.8220096841021837e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, neg(5)), neg(5)))	2.8220096841021837e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, neg(5)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8220096841021837e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), ARG11))	2.8220096841021837e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(neg(neg(5)))))), protectedDiv(mul(ARG19, neg(cos(5))), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG11), neg(cos(neg(neg(5))))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.248914312625121e-10	
[11, 19]	mul(ARG19, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 16, 19, 14]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), cos(mul(ARG14, ARG16)))	2.8305624101101646e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(cos(neg(5)), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305544792676318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(mul(ARG19, ARG11))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305544792676318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(neg(5))))	2.1361448230921344e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), ARG19))	2.825384217771936e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(neg(5), ARG11), neg(5)))	2.825384217771936e-08	
[11, 2, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(ARG11)), protectedDiv(mul(ARG19, ARG11), ARG2))	2.8308376165246147e-08	
[11, 19, 7]	mul(protectedDiv(mul(ARG19, ARG11), neg(sin(ARG7))), protectedDiv(mul(ARG19, cos(5)), neg(5)))	2.830431596400402e-08	
[19, 11]	mul(protectedDiv(mul(5, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8337401809064894e-08	
[11, 8, 19]	mul(protectedDiv(mul(ARG19, ARG11), mul(ARG8, ARG11)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.830477630440789e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 2, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(ARG2, neg(5)))	2.8303261654379257e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[19, 1, 11]	mul(protectedDiv(mul(ARG11, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(mul(mul(ARG1, ARG1), sin(5)))))	3.5326823093892846e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG19), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[19, 11, 15]	mul(protectedDiv(mul(sub(add(ARG15, 5), cos(5)), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.659527992481445e-08	
[11, 19]	mul(5, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.83052902044395e-08	
[11, 19]	mul(protectedDiv(cos(5), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305544792676318e-08	
[11]	mul(protectedDiv(mul(mul(add(5, 5), add(5, 5)), ARG11), neg(cos(neg(neg(5))))), protectedDiv(mul(5, ARG11), neg(5)))	2.8863480572238094e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[19, 11]	mul(protectedDiv(mul(cos(neg(5)), ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8307843327040947e-08	
[19, 11]	mul(sin(ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.830551117035216e-08	
[11, 19]	mul(neg(cos(5)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305514417113893e-08	
[11, 19, 14]	mul(protectedDiv(mul(ARG19, ARG11), protectedDiv(protectedDiv(protectedDiv(5, 5), neg(ARG14)), neg(cos(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	1.3326264685930055e-08	
[11, 17, 19]	mul(protectedDiv(ARG19, neg(cos(neg(5)))), protectedDiv(mul(add(sin(ARG17), sin(5)), ARG11), neg(5)))	2.830537765717191e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(mul(ARG19, ARG11), ARG11), neg(5)))	7.954792644943199e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(mul(ARG19, ARG11))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305544792676318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(cos(neg(5)), neg(5)))	2.8305544792676318e-08	
[19, 11]	mul(ARG11, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8303097813183552e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, protectedDiv(mul(ARG19, ARG11), neg(cos(5)))), neg(5)))	2.2522085545433625e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, neg(cos(5))), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, 5), neg(5)))	2.8371476896834318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(ARG11)))	2.8371476896834318e-08	
[11, 1, 19]	mul(ARG1, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8304450512285518e-08	
[11, 19]	mul(ARG19, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 0, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), ARG0))	2.446490261423835e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(neg(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.7842280930926765e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(5)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8775941190215334e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(cos(5))))	4.223844809956184e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, mul(ARG19, ARG11)), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	7.953181175394426e-10	
[19, 11]	mul(protectedDiv(ARG11, neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8313471379222528e-08	
[11, 19, 4]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(ARG19, neg(ARG4)))	2.823395955710795e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(mul(ARG19, ARG11), ARG11), neg(5)))	7.954792644943199e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), mul(5, 5))	2.8285808201403382e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(neg(cos(neg(5))))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.1361448230921344e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), cos(5)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.1361448230921344e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), mul(ARG19, ARG11)))	2.8304753220476246e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(neg(5), neg(5)))	2.8304753220476246e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG19), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6713727713547383e-08	
[5]	mul(5, ARG5)	2.8305493291147024e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, mul(ARG19, ARG11)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	7.953181175394426e-10	
[19, 11]	mul(protectedDiv(ARG11, neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8313471379222528e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19, 4]	mul(protectedDiv(mul(ARG19, ARG11), add(sin(5), neg(ARG4))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.828542650170676e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(neg(cos(neg(5))))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.1361448230921344e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(5, ARG11), neg(5)))	2.8337401809064894e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(ARG19)))	2.8337401809064894e-08	
[19, 11]	mul(protectedDiv(mul(ARG11, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.657959125381209e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG19), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(ARG19, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.248914312625121e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(mul(ARG19, ARG11))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305544792676318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), 5), protectedDiv(cos(5), neg(5)))	2.8305499981166747e-08	
[]	sin(5)	2.8305501910143256e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(5)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8775941190215334e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(neg(neg(5)))))), protectedDiv(mul(ARG19, ARG11), neg(cos(5))))	4.223844809956184e-09	
[19, 11]	mul(protectedDiv(mul(ARG11, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.657959125381209e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG19), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(protectedDiv(mul(ARG19, ARG11), neg(cos(5))))))	2.83052902044395e-08	
[11, 19]	mul(5, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.83052902044395e-08	
[19, 11]	mul(protectedDiv(mul(ARG11, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.657959125381209e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG19), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[19, 11]	mul(protectedDiv(mul(neg(cos(5)), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8303097813183552e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG19), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8303097813183552e-08	
