Specified	Tree	Fitness	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(mul(ARG6, ARG18), 5)), ARG18)))	2.8322009043683997e-08	
[18, 6]	mul(mul(ARG6, 5), mul(ARG6, ARG18))	3.12645422310327e-08	
[18, 6]	mul(5, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242041219900956e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1247045995930625e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(5), ARG18)))	3.251727598705614e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(sub(5, ARG18)), ARG18)))	2.8685394061556066e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(ARG6, 5)), ARG18)))	2.933982628834986e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(5, ARG18))	3.12428698417619e-08	
[18, 6]	mul(mul(ARG6, 5), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.126035175742594e-08	
[]	5	3.1242307762004595e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), protectedDiv(5, 5))))	3.1247045995930625e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(ARG18), ARG18)))	2.8252031621333743e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG18, ARG18)))	6.174470117788492e-10	
[18, 6]	mul(mul(ARG6, cos(protectedDiv(5, 5))), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124493664985604e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, sin(ARG6)), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242202357939376e-08	
[18, 6]	mul(protectedDiv(neg(5), 5), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242357274326424e-08	
[16, 18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, sin(add(ARG16, 5))))	3.1239842558514186e-08	
[18, 6]	mul(5, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242041219900956e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(mul(ARG6, ARG18), 5)), ARG18)))	2.8322009043683997e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG18, ARG18)))	6.174470117788492e-10	
[18, 6]	mul(mul(ARG6, cos(protectedDiv(5, 5))), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124493664985604e-08	
[12]	ARG12	3.124230403191806e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(cos(neg(5)), cos(neg(cos(protectedDiv(neg(5), 5)))))), ARG18)))	3.170190501019526e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), protectedDiv(5, 5))	3.1242207537278225e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18))), ARG18)))	2.874679531179302e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, ARG18))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(neg(protectedDiv(5, 5))), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), cos(protectedDiv(5, 5)))	3.124225230760208e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), ARG18)))	1.3678582427673139e-11	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(ARG18, 5)), ARG18)), mul(ARG6, ARG18))	2.93068303131599e-08	
[18, 19, 5, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), sub(protectedDiv(5, ARG19), add(ARG5, ARG18)))	3.124253957425005e-08	
[18, 6]	mul(mul(ARG6, ARG18), ARG18)	3.1244174148622447e-08	
[18, 6]	mul(mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18))), mul(ARG6, mul(cos(neg(protectedDiv(5, 5))), ARG18)))	2.1173967690533783e-09	
[18, 4, 6, 14]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(sub(ARG4, ARG14), 5)), ARG18)))	2.8845321335985023e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(neg(protectedDiv(5, 5))), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6, 15]	mul(mul(ARG6, ARG15), mul(mul(ARG6, ARG6), mul(cos(neg(5)), ARG18)))	3.026531974202527e-09	
[8, 18, 6]	mul(mul(ARG6, ARG18), mul(sub(cos(cos(protectedDiv(5, 5))), sin(5)), neg(mul(ARG8, 5))))	3.11955155367622e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG18, ARG18)))	6.174470117788492e-10	
[18, 19, 6, 15]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), cos(protectedDiv(add(sin(5), protectedDiv(ARG15, ARG19)), 5)))))	3.1246942687694664e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, 5), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.126035175742594e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, cos(protectedDiv(5, 5)))), ARG18)))	2.3811336971787277e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(5, ARG18)))	1.0901225449780396e-08	
[2, 6, 8, 10, 18]	mul(mul(ARG6, ARG18), mul(ARG6, mul(sub(protectedDiv(ARG8, ARG10), neg(ARG2)), ARG18)))	7.743746584939105e-10	
[18, 6]	mul(mul(cos(neg(protectedDiv(5, 5))), ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124305218106547e-08	
[18, 6]	mul(mul(cos(protectedDiv(5, 5)), ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124305218106547e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG6, ARG18)))	6.198119706643918e-10	
[18, 6]	mul(mul(ARG6, ARG18), ARG18)	3.1244174148622447e-08	
[18, 6]	mul(mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18))), mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)))	2.1173967690533783e-09	
[18, 10, 6]	mul(mul(ARG6, ARG18), mul(ARG6, sin(cos(ARG10))))	3.123984748433273e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, protectedDiv(5, 5))), ARG18)))	3.251727598705614e-08	
[18, 19, 6, 15]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, mul(cos(protectedDiv(5, 5)), add(sub(5, ARG6), mul(ARG15, ARG19)))))	4.3446026016515795e-09	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, ARG18))	3.141138270062375e-08	
[18, 6]	mul(mul(5, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.12428698417619e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, ARG6)), ARG18)), mul(ARG6, ARG18))	3.141361264197849e-08	
[18, 6, 15]	mul(mul(ARG6, ARG18), neg(ARG15))	3.124275383815032e-08	
[18, 6]	mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1247045995930625e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, ARG18)), ARG18)))	3.141228116065148e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), 5)))	3.126035175742594e-08	
[10, 18, 6]	mul(mul(ARG6, 5), mul(ARG6, mul(cos(add(ARG10, 5)), ARG18)))	3.1194591011151964e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, ARG18)), ARG18)))	3.141228116065148e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(5, mul(cos(protectedDiv(5, 5)), ARG18)))	3.12428698417619e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(ARG6, 5)), ARG18)))	2.933982628834986e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(mul(ARG6, ARG18), ARG18)))	7.39065330155571e-12	
[18, 6]	mul(cos(protectedDiv(5, 5)), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.12422764681374e-08	
[16, 18, 13, 6]	mul(mul(ARG6, add(ARG13, ARG16)), mul(ARG6, mul(cos(protectedDiv(5, cos(protectedDiv(5, 5)))), ARG18)))	2.632582068425028e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(5, ARG18)))	1.0901225449780396e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, ARG18))	3.28602896211454e-08	
[18, 19, 6]	mul(mul(ARG6, ARG18), mul(5, mul(cos(neg(sin(5))), sub(sin(ARG6), sub(ARG19, 5)))))	3.122069585697559e-08	
[18, 13, 6]	mul(mul(ARG6, ARG18), mul(ARG6, sub(ARG13, ARG18)))	2.3304219647922823e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	2.1143462789855774e-09	
[18, 6]	mul(mul(ARG6, ARG18), ARG6)	3.125063482279784e-08	
[18, 6]	mul(5, mul(ARG6, mul(cos(neg(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))), ARG18)))	3.124174980269822e-08	
[18, 6]	mul(mul(ARG6, ARG18), protectedDiv(5, 5))	3.1242207537278225e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, ARG6))	2.5761292533985705e-08	
[16, 18, 6]	mul(mul(ARG6, ARG18), mul(mul(cos(protectedDiv(5, 5)), ARG18), mul(cos(ARG16), ARG18)))	3.0340287854039684e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(cos(protectedDiv(5, 5)), mul(cos(protectedDiv(5, 5)), ARG18)))	3.124305218106547e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG6, ARG18)))	6.198119706643918e-10	
[18, 6]	mul(mul(ARG6, ARG18), mul(mul(ARG6, sub(cos(sin(mul(5, 5))), sin(5))), mul(cos(neg(5)), ARG18)))	3.285484716557877e-08	
[18, 6]	mul(mul(ARG6, mul(cos(sin(5)), ARG18)), 5)	3.1242024502182684e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(mul(cos(protectedDiv(5, 5)), ARG18), mul(cos(protectedDiv(5, 5)), ARG18)))	3.0380761905376126e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, ARG6))	2.5761292533985705e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(mul(cos(protectedDiv(5, 5)), ARG18), ARG18)))	1.1429412337543467e-09	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, cos(protectedDiv(5, 5))))	3.1247045995930625e-08	
[18, 6]	mul(mul(5, ARG18), mul(ARG6, neg(5)))	3.1244630272227887e-08	
[13, 15]	add(sin(ARG15), add(ARG13, 5))	3.12423076032592e-08	
[18, 6]	mul(5, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242041219900956e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, mul(ARG6, ARG18))), ARG18)))	3.141137948632231e-08	
[14, 6, 7]	mul(5, mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), mul(ARG7, ARG14))))	3.1219870402853326e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(mul(ARG6, ARG18), 5)), ARG18)))	2.8322009043683997e-08	
[18, 6]	mul(mul(ARG18, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	2.893453226214988e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG6)))	2.9184079716843226e-08	
[18, 6]	mul(mul(ARG6, cos(protectedDiv(5, 5))), mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)))	3.124493664985604e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG18, ARG18)))	6.174470117788492e-10	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(5, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242041219900956e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(cos(protectedDiv(5, 5)), ARG18))	3.124355713274424e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18))))	1.1463609232439903e-09	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)), mul(ARG6, ARG18))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(cos(neg(5)), cos(neg(5)))), ARG18)))	3.28602896211454e-08	
[]	5	3.1242307762004595e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(protectedDiv(neg(5), 5), ARG18)))	2.370197966024093e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, cos(protectedDiv(5, 5))))	3.1247045995930625e-08	
[17, 18, 6]	mul(mul(ARG6, ARG18), sub(cos(5), add(5, ARG17)))	3.123906188618318e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, mul(ARG6, ARG18)), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	1.1463609232439903e-09	
[18, 6]	mul(ARG18, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124355713274424e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, cos(neg(protectedDiv(5, 5))))), ARG18)))	2.3811336971787277e-08	
[18, 6, 7]	mul(mul(ARG6, ARG18), sub(ARG18, ARG7))	3.124525329502033e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(cos(neg(5)), cos(neg(5)))), mul(ARG6, ARG18))))	1.1463609232439903e-09	
[18, 6]	mul(5, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242041219900956e-08	
[18, 6]	mul(mul(ARG6, 5), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.126035175742594e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(ARG18, 5)), ARG18)))	2.93068303131599e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(cos(neg(5)), cos(protectedDiv(cos(neg(5)), cos(neg(5)))))), ARG18)))	3.2081587761186125e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(neg(5)), ARG18)))	3.251727598705614e-08	
[18, 6]	mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1247045995930625e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(ARG18, 5)), ARG18)), mul(mul(ARG6, ARG18), ARG18))	8.243155991836701e-10	
[18, 6]	mul(5, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.1242041219900956e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(mul(ARG6, ARG18), 5)), ARG18)), mul(ARG6, ARG18))	2.8322009043683997e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(sin(5)), ARG18)))	3.284112880081953e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, ARG18))	3.28602896211454e-08	
[18, 6]	mul(mul(protectedDiv(neg(5), 5), mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, ARG18))	3.1240483169543245e-08	
[0, 2, 6, 17, 18]	mul(mul(ARG6, ARG18), mul(mul(mul(ARG0, ARG17), neg(ARG2)), mul(cos(ARG6), ARG18)))	2.8256743189795398e-11	
[9, 18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG9)))	3.0325164128896724e-08	
[]	5	3.1242307762004595e-08	
[18, 5, 6]	mul(mul(ARG6, ARG18), mul(ARG6, neg(ARG5)))	2.8277248428017993e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(mul(ARG6, sub(cos(cos(5)), sin(ARG18))), mul(cos(5), ARG18)))	3.214284806516521e-08	
[18, 6]	mul(mul(cos(protectedDiv(5, 5)), ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124305218106547e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG6, ARG18)))	6.198119706643918e-10	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(cos(neg(5)), cos(neg(5)))), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), ARG18)), mul(ARG6, ARG18))	1.3678582427673139e-11	
[18, 6]	mul(mul(ARG6, ARG18), cos(sin(5)))	3.1242248989105786e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, ARG18))	3.141138270062375e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.254131291955314e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG6)))	2.9184079716843226e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG18, mul(cos(protectedDiv(5, 5)), ARG18)))	2.893453226214988e-08	
[6, 10, 12, 16, 18]	mul(mul(ARG6, ARG18), mul(mul(ARG6, add(cos(ARG16), protectedDiv(ARG12, ARG10))), mul(cos(protectedDiv(5, 5)), ARG18)))	4.778617289041335e-09	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), ARG6)	3.1247045995930625e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[8, 18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(neg(ARG8), ARG18)))	8.96153977927162e-10	
[0, 18, 6, 7]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), add(ARG7, ARG0))))	2.9415853940910525e-08	
[18, 6]	mul(ARG18, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124355713274424e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(sub(5, 5), 5)), ARG18)))	3.141138270062375e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(neg(protectedDiv(5, 5))), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, cos(protectedDiv(5, 5))), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.124493664985604e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG18, ARG18)))	6.174470117788492e-10	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(ARG6), ARG18)))	2.8724205398380876e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(protectedDiv(cos(neg(5)), cos(neg(5))), mul(cos(protectedDiv(5, 5)), ARG18)))	3.124355713274424e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG18, mul(cos(protectedDiv(5, 5)), ARG18)))	2.893453226214988e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)), mul(ARG6, ARG6))	2.9184079716843226e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18]	mul(5, mul(cos(protectedDiv(5, 5)), ARG18))	3.124230567815487e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18))))	1.1463609232439903e-09	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)), mul(ARG6, ARG18))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(neg(sin(5))), ARG18)))	3.284112880081953e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(ARG6, 5)), ARG18)))	2.933982628834986e-08	
[18, 6]	mul(mul(5, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.12428698417619e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, ARG6)), ARG18)))	3.141361264197849e-08	
[18, 6]	mul(mul(5, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.12428698417619e-08	
[3, 6]	mul(mul(ARG6, ARG6), mul(ARG6, neg(ARG3)))	2.6137925963298438e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(mul(cos(protectedDiv(5, 5)), ARG18), mul(cos(protectedDiv(5, 5)), ARG18)))	3.0380761905376126e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(neg(5), 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(protectedDiv(5, 5), mul(cos(protectedDiv(5, 5)), ARG18)))	3.124355713274424e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(ARG18), ARG18)))	2.8252031621333743e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(mul(ARG6, sub(cos(cos(protectedDiv(5, 5))), sin(5))), mul(cos(neg(5)), ARG18)))	3.286459315306172e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, mul(cos(protectedDiv(ARG18, 5)), ARG18)), mul(ARG6, ARG18))	2.93068303131599e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), 5)))	3.126035175742594e-08	
[18, 13, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), neg(ARG13))))	3.003227887413448e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
[18, 6]	mul(mul(ARG6, ARG18), mul(ARG6, mul(cos(protectedDiv(5, 5)), ARG18)))	3.28602896211454e-08	
