Specified	Tree	Fitness	
[19]	mul(add(mul(ARG19, ARG19), ARG19), add(mul(ARG19, ARG19), ARG19))	2.6724503295826028e-06	
[19]	mul(mul(ARG19, ARG19), mul(ARG19, ARG19))	2.6727788822564175e-06	
[19, 14]	mul(mul(ARG19, ARG19), add(mul(add(5, ARG14), ARG19), mul(ARG19, ARG19)))	4.250899360623266e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), ARG19)	3.042365926582039e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, mul(ARG19, ARG19)))	3.3782507488736276e-10	
[19]	mul(add(mul(ARG19, ARG19), ARG19), ARG19)	3.042365926582039e-08	
[19, 15]	mul(neg(mul(5, ARG15)), mul(ARG19, ARG19))	3.0498284761619585e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, add(mul(ARG19, ARG19), ARG19)))	3.37979821365423e-10	
[19]	mul(add(mul(ARG19, mul(ARG19, ARG19)), ARG19), mul(ARG19, ARG19))	3.3754582583084756e-10	
[0, 19]	mul(ARG19, add(mul(ARG19, ARG0), ARG19))	3.044575640581839e-08	
[19]	mul(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19))	0.00022510919962182688	
[8, 19, 15]	mul(mul(ARG19, ARG19), protectedDiv(protectedDiv(5, ARG8), protectedDiv(5, ARG15)))	3.043859752860393e-08	
[19, 14]	mul(mul(ARG19, ARG19), ARG14)	3.0425083264094225e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), mul(ARG19, ARG19)), mul(ARG19, 5))	3.011341835650297e-08	
[19]	mul(ARG19, add(mul(ARG19, ARG19), ARG19))	3.042365926582039e-08	
[5, 19, 13, 14]	mul(add(mul(ARG19, ARG19), ARG19), mul(mul(ARG13, ARG5), add(ARG14, 5)))	1.107689296095372e-09	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, mul(ARG19, ARG19)))	3.3782507488736276e-10	
[19]	mul(ARG19, add(mul(ARG19, ARG19), ARG19))	3.042365926582039e-08	
[19]	mul(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19))	0.00022510919962182688	
[9, 19, 4]	mul(add(mul(ARG19, sub(ARG4, ARG9)), ARG19), mul(ARG19, ARG19))	2.2429845862345427e-08	
[19]	mul(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19))	0.00022510919962182688	
[19, 7]	mul(add(mul(sub(ARG7, 5), ARG19), ARG19), mul(ARG19, ARG19))	2.5363482306320613e-08	
[19]	mul(add(ARG19, ARG19), mul(ARG19, ARG19))	3.04009488972257e-08	
[19]	mul(add(mul(ARG19, neg(sub(5, 5))), ARG19), mul(mul(ARG19, ARG19), ARG19))	2.6727788822564163e-06	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, mul(ARG19, ARG19)))	3.3782507488736276e-10	
[19]	mul(add(mul(ARG19, ARG19), ARG19), ARG19)	3.042365926582039e-08	
[19, 7]	mul(add(mul(add(mul(ARG19, ARG19), ARG19), ARG19), protectedDiv(5, ARG7)), mul(ARG19, ARG19))	3.378250276781251e-10	
[13]	ARG13	3.04345689170048e-08	
[0, 19]	mul(mul(ARG0, ARG19), add(mul(ARG19, ARG19), ARG19))	2.5364608181659113e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(5, ARG19))	3.034097635793476e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(add(mul(ARG19, ARG19), ARG19), ARG19))	3.37979821365423e-10	
[19]	mul(mul(ARG19, ARG19), ARG19)	3.0419715771604924e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), ARG19)	3.042365926582039e-08	
[19, 3]	mul(ARG3, add(mul(ARG19, ARG19), ARG19))	3.043379133407383e-08	
[19]	mul(ARG19, mul(ARG19, ARG19))	3.0419715771604924e-08	
[19]	mul(add(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19)), mul(ARG19, ARG19))	3.04276011024535e-08	
[19]	mul(add(ARG19, ARG19), mul(ARG19, ARG19))	3.04009488972257e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, mul(5, ARG19)))	7.609875647426584e-09	
[19]	mul(add(mul(ARG19, ARG19), ARG19), ARG19)	3.042365926582039e-08	
[19]	mul(add(mul(ARG19, mul(ARG19, ARG19)), ARG19), mul(ARG19, ARG19))	3.3754582583084756e-10	
[19]	mul(add(mul(ARG19, ARG19), ARG19), 5)	3.045430863572037e-08	
[19, 15]	mul(add(mul(ARG19, ARG19), ARG19), mul(mul(cos(ARG15), ARG19), ARG19))	2.436650508135423e-08	
[19]	mul(ARG19, mul(ARG19, ARG19))	3.0419715771604924e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, add(mul(ARG19, ARG19), ARG19)))	3.37979821365423e-10	
[19]	mul(add(mul(mul(ARG19, ARG19), ARG19), ARG19), mul(ARG19, ARG19))	3.3754582583084756e-10	
[19]	mul(ARG19, add(mul(ARG19, ARG19), ARG19))	3.042365926582039e-08	
[10]	ARG10	3.043456844777971e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19, 6]	mul(add(mul(ARG19, ARG19), ARG19), sub(mul(5, ARG6), neg(5)))	3.044272980643163e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[10, 19]	mul(add(mul(ARG19, ARG19), ARG19), ARG10)	3.0433025930897305e-08	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(add(mul(ARG19, ARG19), ARG19), mul(ARG19, ARG19))	0.00022510919962182688	
[19]	mul(mul(ARG19, ARG19), add(mul(ARG19, ARG19), ARG19))	0.00022510919962182688	
