Specified	Tree	Fitness	
[0]	add(add(5, 5), protectedDiv(5, ARG0))	0.5714285714285714	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[]	add(5, protectedDiv(5, sin(5)))	0.5	
[0]	add(ARG0, protectedDiv(5, ARG0))	0.8	
[0]	add(5, protectedDiv(5, protectedDiv(5, ARG0)))	0.5	
[0]	add(5, ARG0)	0.5	
[0]	add(protectedDiv(5, ARG0), ARG0)	0.8	
[]	add(5, protectedDiv(5, 5))	0.5	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(protectedDiv(5, ARG0), protectedDiv(5, ARG0))	0.8	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[]	add(protectedDiv(5, protectedDiv(5, 5)), protectedDiv(5, 5))	0.5	
[0]	add(ARG0, protectedDiv(5, ARG0))	0.8	
[0]	add(protectedDiv(5, sin(5)), protectedDiv(5, ARG0))	0.8	
[]	add(5, 5)	0.5	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[]	add(5, 5)	0.5	
[0]	add(5, protectedDiv(neg(add(5, 5)), ARG0))	0.2	
[]	5	0.5	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, ARG0)	0.5	
[0]	add(5, protectedDiv(5, protectedDiv(5, ARG0)))	0.5	
[0]	add(protectedDiv(5, ARG0), protectedDiv(5, ARG0))	0.8	
[]	add(5, 5)	0.5	
[0]	add(5, protectedDiv(ARG0, ARG0))	0.5	
[]	add(5, protectedDiv(5, sub(sub(5, 5), neg(5))))	0.5	
[0]	add(5, protectedDiv(ARG0, ARG0))	0.5	
[]	add(5, protectedDiv(5, 5))	0.5	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(5, ARG0))	1.0	
[0]	add(5, protectedDiv(sub(sub(5, 5), 5), ARG0))	0.2	
